stock,price,timestamp
AMAZON,137.71,1776242514.7479
META,344.59,1776242515.5574
GOOGLE,234.54,1776242516.4042
AMAZON,144.19,1776242517.2163
MICROSOFT,322.4,1776242518.0342
APPLE,226.0,1776242518.8437
META,338.83,1776242519.646
META,344.68,1776242520.4628
GOOGLE,232.43,1776242521.2931
META,341.79,1776242522.1093
APPLE,220.28,1776242522.9226
TESLA,261.52,1776242523.7417
GOOGLE,227.75,1776242524.5568
MICROSOFT,318.64,1776242525.3902
GOOGLE,224.53,1776242526.2659
META,349.74,1776242527.0838
AMAZON,138.84,1776242527.9152
APPLE,220.54,1776242528.8355
MICROSOFT,327.05,1776242529.6584
GOOGLE,221.44,1776242530.4795
TESLA,267.14,1776242531.2936
NETFLIX,486.8,1776242532.1003
APPLE,225.61,1776242532.9023
MICROSOFT,328.41,1776242533.7101
MICROSOFT,331.9,1776242534.5256
APPLE,224.2,1776242535.339
MICROSOFT,327.19,1776242536.153
GOOGLE,223.93,1776242536.9673
GOOGLE,229.73,1776242537.7933
AMAZON,145.6,1776242538.622
TESLA,274.99,1776242539.4326
TESLA,274.44,1776242540.2327
META,357.85,1776242541.0514
TESLA,278.36,1776242541.868
GOOGLE,233.36,1776242542.6834
TESLA,280.6,1776242543.4845
META,361.08,1776242544.296
NETFLIX,490.23,1776242545.0978
GOOGLE,237.75,1776242545.8988
TESLA,285.19,1776242546.7009
APPLE,226.47,1776242547.5146
TESLA,281.99,1776242548.3289
NETFLIX,490.68,1776242549.1593
TESLA,289.13,1776242549.9644
APPLE,221.78,1776242550.7942
GOOGLE,243.58,1776242551.6102
META,366.01,1776242552.4239
MICROSOFT,332.22,1776242553.2262
TESLA,294.48,1776242554.0414
TESLA,293.97,1776242554.856
APPLE,228.05,1776242555.667
NETFLIX,490.74,1776242556.4709
APPLE,230.5,1776242557.284
NETFLIX,491.84,1776242558.0978
AMAZON,141.3,1776242558.8991
MICROSOFT,335.92,1776242559.7139
MICROSOFT,342.87,1776242560.5282
TESLA,296.17,1776242561.349
TESLA,301.79,1776242562.1618
META,372.41,1776242562.962
APPLE,233.21,1776242563.7869
APPLE,227.15,1776242564.5958
APPLE,225.98,1776242565.4131
MICROSOFT,350.66,1776242566.217
META,370.81,1776242567.0297
META,374.42,1776242567.8453
NETFLIX,496.64,1776242568.6577
GOOGLE,243.54,1776242569.4826
APPLE,229.92,1776242570.2983
NETFLIX,502.63,1776242571.1052
APPLE,232.74,1776242571.909
MICROSOFT,350.86,1776242572.7121
NETFLIX,506.53,1776242573.5239
TESLA,306.8,1776242574.3356
MICROSOFT,349.22,1776242575.1482
TESLA,303.16,1776242575.9593
AMAZON,135.13,1776242576.775
GOOGLE,240.31,1776242577.6281
MICROSOFT,351.26,1776242578.4402
APPLE,235.73,1776242579.2524
AMAZON,136.48,1776242580.0836
AMAZON,143.65,1776242580.8867
TESLA,308.79,1776242581.7007
GOOGLE,234.59,1776242582.5128
AMAZON,139.36,1776242583.3621
APPLE,230.52,1776242584.1765
NETFLIX,512.33,1776242584.9817
GOOGLE,235.34,1776242585.7946
APPLE,236.78,1776242586.5957
AMAZON,141.83,1776242587.3961
TESLA,308.97,1776242588.2071
GOOGLE,240.78,1776242589.0208
NETFLIX,517.48,1776242589.8364
APPLE,232.78,1776242590.6507
GOOGLE,240.73,1776242591.4654
MICROSOFT,355.79,1776242592.2754
NETFLIX,513.56,1776242593.0872
MICROSOFT,353.04,1776242593.8981
GOOGLE,237.55,1776242594.7285
APPLE,233.83,1776242595.5342
APPLE,240.84,1776242596.3735
MICROSOFT,350.54,1776242597.1754
GOOGLE,242.09,1776242597.987
TESLA,314.62,1776242598.7942
GOOGLE,245.66,1776242599.6103
TESLA,319.29,1776242600.5287
GOOGLE,243.02,1776242601.3967
TESLA,324.06,1776242602.251
GOOGLE,251.25,1776242603.0583
GOOGLE,249.91,1776242603.8705
APPLE,239.71,1776242604.683
APPLE,240.8,1776242605.5115
AMAZON,140.04,1776242606.3205
APPLE,237.83,1776242607.1455
META,379.73,1776242607.9555
APPLE,233.41,1776242608.7992
GOOGLE,252.72,1776242609.6107
NETFLIX,517.21,1776242610.4302
GOOGLE,256.18,1776242611.2428
NETFLIX,522.77,1776242612.1001
TESLA,327.94,1776242612.9145
AMAZON,138.51,1776242613.7379
META,375.69,1776242614.5785
META,370.81,1776242615.4122
AMAZON,134.63,1776242616.2284
GOOGLE,259.29,1776242617.0432
GOOGLE,266.08,1776242617.8762
META,364.84,1776242618.69
TESLA,322.51,1776242619.5087
GOOGLE,271.57,1776242620.3337
APPLE,231.12,1776242621.1775
GOOGLE,268.87,1776242622.0082
AMAZON,135.03,1776242622.8202
NETFLIX,527.78,1776242623.627
APPLE,227.19,1776242624.4525
GOOGLE,266.23,1776242625.2683
META,363.47,1776242626.1022
META,371.11,1776242626.9425
TESLA,329.39,1776242627.7543
APPLE,222.05,1776242628.5785
NETFLIX,522.48,1776242629.4035
GOOGLE,267.17,1776242630.2735
META,373.77,1776242631.0879
GOOGLE,272.59,1776242631.9164
APPLE,228.1,1776242632.7388
MICROSOFT,358.73,1776242633.5544
TESLA,337.44,1776242634.3744
APPLE,226.52,1776242635.2017
AMAZON,141.98,1776242636.016
APPLE,230.48,1776242636.8365
AMAZON,148.55,1776242637.6684
TESLA,336.02,1776242638.4891
MICROSOFT,353.43,1776242639.3234
GOOGLE,277.9,1776242640.1579
TESLA,341.53,1776242640.9805
GOOGLE,274.82,1776242641.8116
GOOGLE,277.56,1776242642.6295
META,372.72,1776242643.4469
TESLA,349.61,1776242644.3121
APPLE,230.0,1776242645.153
APPLE,235.43,1776242645.979
APPLE,232.46,1776242646.7827
GOOGLE,274.77,1776242647.584
GOOGLE,278.62,1776242648.3856
